"|","item","counts"
"","malicious attacks","400.0"
"","malware detectors","400.0"
"","memory corruption","400.0"
"","sensitive data","400.0"
"84","performance prediction","900.0"
"","performance measurement","700.0"
"","performance analysis","661.0"
"","performance metrics","500.0"
"","software performance","500.0"
"","application specific","410.0"
"","performance metric","400.0"
"","performance models","400.0"
"","palladio component","300.0"
"","performance model","253.0"
"85","monte carlo","4080.0"
"","monte carlo simulation","1600.0"
"","random number generators","800.0"
"","steady state","800.0"
"","carlo simulation","700.0"
"","random number","700.0"
"","confidence intervals","600.0"
"","simulation experiments","600.0"
"","importance sampling","400.0"
"","monte carlo simulations","400.0"
"86","algorithm animation","800.0"
"","visualization tool","800.0"
"","computer science","498.0"
"","algorithm animations","400.0"
"","algorithm visualization","400.0"
"","visualization tools","400.0"
"","computer graphics","364.0"
"","teaching learning","328.0"
"","active learning","301.0"
"","visual learning","300.0"
"87","common lisp","900.0"
"","lisp","632.0"
"","delimited control","600.0"
"","functional language","556.0"
"","continuation based","500.0"
"","continuation passing","500.0"
"","lazy evaluation","500.0"
"","lisp machine","500.0"
"","functional programming","450.0"
"","control effects","400.0"
"88","concurrent programs","1800.0"
"","race conditions","1200.0"
"","data races","700.0"
"","concurrency bugs","600.0"
"","multithreaded programs","600.0"
"","race detection","600.0"
"","races deadlocks","600.0"
"","record replay","500.0"
"","data race","400.0"
"","replay log","400.0"
"89","product line","8900.0"
"","product lines","4100.0"
"","software product lines","1500.0"
"","software product line","1200.0"
"","product line engineering","1100.0"
"","product","824.0"
"","product family","800.0"
"","product line spl","600.0"
"","line","438.0"
"","component reuse","400.0"
"90","texture synthesis","1300.0"
"","anti aliasing","700.0"
"","ray tracing","668.0"
"","texture mapping","408.0"
"","hidden surface","400.0"
"","scan line","400.0"
"","texture","340.0"
"","computer graphics","333.0"
"","hidden surface elimination","300.0"
"","motion blur","300.0"
"91","cache memory","1200.0"
"","embedded memory","1000.0"
"","cache architecture","900.0"
"","memory banks","900.0"
"","cache memories","800.0"
"","memory controller","800.0"
"","chip memory","730.0"
"","data access","700.0"
"","memory memory","700.0"
"","scratchpad memory","700.0"
"92","cellular automata","2157.0"
"","quantum mechanics","1400.0"
"","quantum computing","1300.0"
"","quantum","1139.0"
"","quantum computer","800.0"
"","quantum classical","600.0"
"","efficient parallel","500.0"
"","optimal parallel","500.0"
"","turing machines","500.0"
"","classical quantum","400.0"
"93","chip multiprocessors","700.0"
"","blue gene","600.0"
"","san diego supercomputer","600.0"
"","navier stokes","400.0"
"","number cores","400.0"
"","sgi altix","400.0"
"","chip core","300.0"
"","exascale computing","300.0"
"","high performance computing","300.0"
"","pthree dimensional","300.0"
"94","bloom filters","2800.0"
"","packet classification","1400.0"
"","bloom filter","1300.0"
"","clock period","1300.0"
"","skew scheduling","700.0"
"","clock skew scheduling","500.0"
"","false positive","400.0"
"","packet classifiers","400.0"
"","clock skew","329.0"
"","false positives","306.0"
"95","scheduling policies","1200.0"
"","lock free","1100.0"
"","scheduling policy","900.0"
"","scheduling algorithms","700.0"
"","task scheduling","700.0"
"","mutual exclusion","688.0"
"","synchronization","684.0"
"","gang scheduling","600.0"
"","synchronization operations","600.0"
"","work stealing","600.0"
"96","sign language","3600.0"
"","speech recognition","1772.0"
"","american sign language","800.0"
"","natural language","678.0"
"","speech recognizer","600.0"
"","american sign","500.0"
"","american sign language asl","500.0"
"","speech synthesis","500.0"
"","machine translation","408.0"
"","speech","405.0"
"97","audio video","2924.0"
"","video clips","2700.0"
"","video streaming","1904.0"
"","video","1818.0"
"","sports video","1800.0"
"","video streams","1800.0"
"","video content","1625.0"
"","video quality","1500.0"
"","video summarization","1500.0"
"","interactive video","1200.0"
"98","creative thinking","400.0"
"","human computer interaction","400.0"
"","man machine","400.0"
"","pupil size","400.0"
"","brain computer","300.0"
"","experience sampling","300.0"
"","interactive systems","300.0"
"","weekend battle","300.0"
"","machine learning","279.0"
"","existing approaches","200.0"
"99","data center","423.0"
"","cmos process","400.0"
"","fully integrated","400.0"
"","hardware implementation","400.0"
"","sigma delta","400.0"
"","single chip","400.0"
"","ultra low","400.0"
"","vlsi implementation","400.0"
"","high speed","252.0"
"","low latency","252.0"
"100","functional units","1600.0"
"","software pipelining","1600.0"
"","level parallelism","1000.0"
"","instruction scheduling","900.0"
"","control unit","800.0"
"","modulo scheduling","800.0"
"","functional unit","700.0"
"","instruction level parallelism","700.0"
"","instruction level","600.0"
"","processor architecture","600.0"
"101","vlsi design","1800.0"
"","analog circuits","1300.0"
"","vlsi layout","900.0"
"","circuit simulation","700.0"
"","design automation","612.0"
"","automated design","600.0"
"","design methodology","600.0"
"","layout","507.0"
"","channel routing","500.0"
"","vlsi circuit","500.0"
"102","product reviews","1100.0"
"","sentiment analysis","600.0"
"","opinion","472.0"
"","hotel reviews","400.0"
"","opinion mining","400.0"
"","sentiment","386.0"
"","reviews","349.0"
"","cross domain sentiment","300.0"
"","information explosion","300.0"
"","news sentiment","300.0"
"105","privacy preserving","3451.0"
"","differential privacy","1400.0"
"","preserving privacy","1000.0"
"","location privacy","900.0"
"","private information","900.0"
"","privacy aware","800.0"
"","privacy preservation","800.0"
"","privacy","736.0"
"","sensitive information","700.0"
"","differentially private","600.0"
"106","children","1566.0"
"","tangible interfaces","1400.0"
"","physical objects","900.0"
"","tangible","820.0"
"","young children","800.0"
"","children ages","700.0"
"","pwe propose","600.0"
"","tangible interaction","600.0"
"","tangible user","600.0"
"","school children","500.0"
"107","genetic programming","8300.0"
"","automatic programming","1600.0"
"","grammatical evolution","1100.0"
"","genetic programs","700.0"
"","program transformations","627.0"
"","automatic generation","500.0"
"","automatic synthesis","500.0"
"","program generator","500.0"
"","evolutionary computation","404.0"
"","program synthesis","400.0"
"108","computer science","880.0"
"","experiences teaching","500.0"
"","hands labs","500.0"
"","hands lab","400.0"
"","students understand","400.0"
"","undergraduate students","400.0"
"","laboratory","342.0"
"","teaching operating systems","300.0"
"","teaching programming","300.0"
"","students","277.0"
"109","information systems","935.0"
"","technology adoption","700.0"
"","organizational","460.0"
"","business process","408.0"
"","action research","400.0"
"","competitive advantage","400.0"
"","findings study","400.0"
"","implications findings","400.0"
"","perceived usefulness","400.0"
"","technology acceptance","400.0"
"110","moving objects","2300.0"
"","spatio temporal","922.0"
"","top queries","600.0"
"","signature file","500.0"
"","uncertain data","500.0"
"","moving object","400.0"
"","query answers","400.0"
"","spatial network","400.0"
"","spatio temporal data","400.0"
"","query processing","369.0"
"111","volume rendering","2200.0"
"","data visualization","1300.0"
"","scientific visualization","900.0"
"","volume data","900.0"
"","volume","792.0"
"","isosurface extraction","700.0"
"","based visualization","600.0"
"","interactive exploration","600.0"
"","interactive visualization","408.0"
"","ray casting","400.0"
"112","database design","1300.0"
"","entity relationship","800.0"
"","relational model","700.0"
"","data base","633.0"
"","data models","600.0"
"","functional dependencies","506.0"
"","normal forms","500.0"
"","data model","436.0"
"","relational databases","419.0"
"","relational data","408.0"
"113","pub fmt","37409.0"
"","inline equation","4700.0"
"","pub fmt pub fmt","2200.0"
"","external memory","1700.0"
"","fmt pub fmt","1500.0"
"","cache oblivious","1300.0"
"","equation inline equation","1300.0"
"","inline equation inline equation","1100.0"
"","inline inline equation","1000.0"
"","inline equation inline","700.0"
"114","web applications","5405.0"
"","client side","2600.0"
"","web application","2204.0"
"","server side","2100.0"
"","web services","1871.0"
"","web browser","1480.0"
"","web service","1149.0"
"","service oriented","974.0"
"","web technologies","900.0"
"","cross site scripting","800.0"
"115","data compression","3300.0"
"","code compression","2100.0"
"","error correction","1600.0"
"","compression decompression","1400.0"
"","compression ratio","1300.0"
"","correcting codes","1300.0"
"","compression scheme","1200.0"
"","lossless compression","1100.0"
"","coding scheme","1000.0"
"","compression","962.0"
"116","qos guarantees","900.0"
"","admission control","800.0"
"","service qos","601.0"
"","qos","558.0"
"","adaptive routing","500.0"
"","network calculus","500.0"
"","network delay","500.0"
"","packet scheduling","500.0"
"","qos requirements","500.0"
"","round robin","500.0"
"117","planar graphs","1300.0"
"","graph coloring","702.0"
"","random walks","700.0"
"","tree width","700.0"
"","problem finding","500.0"
"","verbar verbar","500.0"
"","graphs","472.0"
"","bounded treewidth","400.0"
"","chromatic number","400.0"
"","graphs graphs","400.0"
"118","participatory design","2800.0"
"","usability evaluation","1360.0"
"","centered design","1300.0"
"","design guidelines","1200.0"
"","design process","1125.0"
"","usability problems","1100.0"
"","usability testing","1100.0"
"","user centered design","1000.0"
"","usability","937.0"
"","interaction hci","900.0"
"119","data collection","400.0"
"","paper introduces","400.0"
"","proposed model","400.0"
"","learning based","300.0"
"","system enables","300.0"
"","user friendly","300.0"
"","linked data","252.0"
"","peer peer","250.0"
"","fine grained","139.0"
"","provide","91.0"
"120","neural network","6482.0"
"","neural networks","4100.0"
"","reinforcement learning","2734.0"
"","machine learning","1517.0"
"","artificial neural","1300.0"
"","neural","1077.0"
"","artificial neural networks","900.0"
"","classifier systems","600.0"
"","learning approach","600.0"
"","learning classifier","600.0"
"121","machine learning","4072.0"
"","feature selection","3000.0"
"","supervised learning","3000.0"
"","active learning","2405.0"
"","semi supervised","2400.0"
"","classification","1800.0"
"","support vector machines","1500.0"
"","text classification","1500.0"
"","vector machines","1500.0"
"","classification accuracy","1374.0"
"122","virtual machine","1356.0"
"","jit compiler","900.0"
"","dynamic code","800.0"
"","dynamic compilation","800.0"
"","native code","800.0"
"","calling context","700.0"
"","java compiler","700.0"
"","java bytecode","642.0"
"","compilation","561.0"
"","java","510.0"
"123","suffix tree","2800.0"
"","pattern matching","1917.0"
"","data structure","1350.0"
"","hash table","1300.0"
"","sorting algorithms","1200.0"
"","binary tree","1000.0"
"","insertion deletion","1000.0"
"","sorting algorithm","900.0"
"","suffix trees","900.0"
"","italicn italic","876.0"
"124","programming environment","3300.0"
"","development environment","1900.0"
"","programming environments","1000.0"
"","version control","800.0"
"","development environments","700.0"
"","development tools","600.0"
"","software development environments","600.0"
"","software environments","600.0"
"","programming tools","500.0"
"","software development environment","500.0"
"125","instant messaging","1188.0"
"","ambient displays","700.0"
"","large display","500.0"
"","sms messages","500.0"
"","mobile device","430.0"
"","mobile phone","398.0"
"","ubiquitous computing","347.0"
"","ambient display","300.0"
"","cyber surfing","300.0"
"","message notification","300.0"
"126","image retrieval","7900.0"
"","image annotation","2600.0"
"","image search","2400.0"
"","video retrieval","1800.0"
"","query image","1100.0"
"","based image retrieval","1000.0"
"","latent semantic","800.0"
"","visual features","800.0"
"","visual search","800.0"
"","annotation","774.0"
"127","network management","2000.0"
"","network monitoring","1000.0"
"","traffic analysis","900.0"
"","traffic flows","900.0"
"","network measurement","700.0"
"","network operators","700.0"
"","traffic engineering","600.0"
"","anomaly detection","578.0"
"","heavy hitters","500.0"
"","network service","500.0"
"128","sparse matrix","2100.0"
"","linear algebra","1900.0"
"","finite element","1300.0"
"","linear equations","900.0"
"","sparse matrices","900.0"
"","matrix","805.0"
"","row column","800.0"
"","singular decomposition svd","800.0"
"","matrix multiplication","709.0"
"","iterative methods","700.0"
"129","leader election","700.0"
"","distributed algorithm","500.0"
"","labeling scheme","500.0"
"","distributed algorithms","483.0"
"","fuel tank limited","400.0"
"","log rounds","400.0"
"","random walk","400.0"
"","small world","400.0"
"","shortest path","327.0"
"","distributed computation","300.0"
"130","flow analysis","3600.0"
"","pointer analysis","1200.0"
"","dependence graph","1100.0"
"","points analysis","1100.0"
"","program analysis","1022.0"
"","call graph","900.0"
"","data flow","900.0"
"","program slicing","857.0"
"","data flow analysis","800.0"
"","dataflow analysis","800.0"
"131","distance learning","2700.0"
"","distance education","1700.0"
"","collaborative learning","1500.0"
"","based learning","1300.0"
"","learning environments","1300.0"
"","learning environment","1107.0"
"","learning activities","1000.0"
"","school students","889.0"
"","educational","840.0"
"","learning","812.0"
"132","functional programming","2626.0"
"","functional programs","800.0"
"","functional reactive","700.0"
"","haskell","630.0"
"","functional languages","627.0"
"","domain specific","562.0"
"","algebraic data","500.0"
"","data type","500.0"
"","declarative programming","500.0"
"","haskell programs","400.0"
"133","point cloud","700.0"
"","surface reconstruction","600.0"
"","medial axis","500.0"
"","surface","457.0"
"","fluid","441.0"
"","implicit functions","400.0"
"","implicit surfaces","400.0"
"","marching cubes","400.0"
"","navier stokes equations","400.0"
"","fluid dynamics","312.0"
"134","streaming video","600.0"
"","streaming media","500.0"
"","video streaming","476.0"
"","capacity planning","300.0"
"","client request aggregation strategy","300.0"
"","interoperable metadata","300.0"
"","streaming server","300.0"
"","video stream","220.0"
"","based user","200.0"
"","commensurate specific","200.0"
"135","clustering","3517.0"
"","clustering algorithm","3100.0"
"","hierarchical clustering","1700.0"
"","subspace clustering","1600.0"
"","clustering algorithms","1500.0"
"","means clustering","1500.0"
"","data mining","1204.0"
"","clusters","1050.0"
"","clustering method","1000.0"
"","spectral clustering","1000.0"
"136","motion capture","2800.0"
"","facial animation","1300.0"
"","human motion","1300.0"
"","motion capture data","1100.0"
"","motion","932.0"
"","facial expressions","738.0"
"","animation","717.0"
"","human body","700.0"
"","human hand","700.0"
"","motion data","700.0"
"137","web servers","2000.0"
"","web server","1000.0"
"","based data","700.0"
"","proxy server","700.0"
"","web objects","700.0"
"","proxy caching","600.0"
"","web cache","600.0"
"","web caching","600.0"
"","web services","554.0"
"","world wide web","418.0"
"138","soft errors","2000.0"
"","soft error","1188.0"
"","fault tolerance","432.0"
"","performance paper","400.0"
"","transient errors","400.0"
"","binary instrumentation","300.0"
"","inter core","300.0"
"","memory footprint","300.0"
"","optimize data","300.0"
"","significant performance","300.0"
"139","information visualization","1600.0"
"","visual exploration","900.0"
"","visualization techniques","812.0"
"","user interface","756.0"
"","analysis visualization","700.0"
"","visual analysis","700.0"
"","human factors","608.0"
"","visual analytics","600.0"
"","user interfaces","558.0"
"","visualization","502.0"
"140","information extraction","2600.0"
"","natural language processing","1806.0"
"","natural language","1662.0"
"","named entities","1200.0"
"","precision recall","800.0"
"","extraction","654.0"
"","common sense","600.0"
"","entity recognition","600.0"
"","semantic similarity","600.0"
"","semi structured","600.0"
"141","collision detection","2800.0"
"","haptic rendering","600.0"
"","physically based","600.0"
"","rigid body","600.0"
"","hair simulation","400.0"
"","hundreds thousands","400.0"
"","collision","356.0"
"","collision avoidance","300.0"
"","computation time","300.0"
"","dynamic simulation","300.0"
"142","genetic algorithm","1250.0"
"","genetic algorithms","1091.0"
"","evolutionary algorithms","963.0"
"","global optimization","700.0"
"","simulated annealing","655.0"
"","crossover operators","600.0"
"","linear programming","562.0"
"","crossover operator","500.0"
"","find optimal","500.0"
"","optimal solutions","500.0"
"143","congestion control","2200.0"
"","tcp","1633.0"
"","round trip","1400.0"
"","transport protocol","938.0"
"","flow control","888.0"
"","congestion","829.0"
"","communication protocols","800.0"
"","rate control","700.0"
"","tcp flows","700.0"
"","transport protocols","700.0"
"144","peer peer","13850.0"
"","overlay network","2400.0"
"","peer","1814.0"
"","peer peer systems","1300.0"
"","content distribution","900.0"
"","gossip based","900.0"
"","content delivery","800.0"
"","peer systems","800.0"
"","peer peer network","700.0"
"","scale distributed","700.0"
"145","social networks","1264.0"
"","social network","1040.0"
"","online communities","667.0"
"","social networking","564.0"
"","social navigation","500.0"
"","work practices","500.0"
"","community network","400.0"
"","discuss implications","400.0"
"","ethnographic study","400.0"
"","online community","400.0"
"146","sensor networks","8182.0"
"","sensor network","7855.0"
"","sensor nodes","3493.0"
"","wireless sensor","2960.0"
"","wireless sensor networks","2738.0"
"","wireless sensor network","2019.0"
"","sensor","1936.0"
"","sensor node","1731.0"
"","wireless sensor networks wsns","1700.0"
"","sensor data","1200.0"
"147","modal logic","1000.0"
"","constraint satisfaction","916.0"
"","knowledge representation","853.0"
"","semantic web","730.0"
"","description logics","700.0"
"","temporal reasoning","700.0"
"","knowledge based","609.0"
"","description logic","600.0"
"","logic reasoning","600.0"
"","ontology based","598.0"
"148","logic synthesis","2167.0"
"","technology mapping","1800.0"
"","decision diagrams","800.0"
"","logic circuit","700.0"
"","combinational logic","500.0"
"","logic circuits","500.0"
"","asynchronous circuits","400.0"
"","boolean network","400.0"
"","don cares","400.0"
"","inputs outputs","400.0"
"149","security protocols","2200.0"
"","secret key","1900.0"
"","public key","1800.0"
"","cryptographic protocols","1700.0"
"","public key cryptography","1100.0"
"","encryption decryption","1000.0"
"","key cryptography","1000.0"
"","rfid tags","1000.0"
"","privacy preserving","931.0"
"","secret sharing","800.0"
"150","software engineering","5927.0"
"","surfing net software engineering notes","1200.0"
"","icse workshop","1000.0"
"","workshop software engineering","800.0"
"","software engineers","667.0"
"","software development","649.0"
"","engineering research","600.0"
"","international workshop","533.0"
"","international workshop software engineering","500.0"
"","reusable software","500.0"
"151","virtual environments","1360.0"
"","virtual reality","1195.0"
"","virtual environment","756.0"
"","collaborative virtual","600.0"
"","interest management","500.0"
"","oil gas","500.0"
"","virtual worlds","457.0"
"","augmented reality","455.0"
"","universal media","400.0"
"","virtual world","381.0"
"152","switching activity","1300.0"
"","power estimation","900.0"
"","fpga implementation","600.0"
"","power modeling","600.0"
"","power dissipation","556.0"
"","hardware design","468.0"
"","high level synthesis","410.0"
"","level synthesis","400.0"
"","low power","387.0"
"","power consumption","382.0"
"153","context aware","1092.0"
"","mobile devices","826.0"
"","user interfaces","704.0"
"","user interface","672.0"
"","mixed initiative","600.0"
"","conception syst mes","500.0"
"","navigation systems","500.0"
"","shopping mall","500.0"
"","user preferences","319.0"
"","multimodal interaction","270.0"
"154","amp bull","1268.0"
"","online documentation","700.0"
"","hypertext systems","500.0"
"","hypertext system","400.0"
"","digital libraries","377.0"
"","amp system","300.0"
"","hypertext hypermedia","300.0"
"","minimal manual","300.0"
"","online information","300.0"
"","rhetorical situation","300.0"
"155","dynamic range","700.0"
"","tone mapping","700.0"
"","high dynamic range","500.0"
"","projector camera","500.0"
"","high resolution","487.0"
"","camera flash","400.0"
"","projector based","400.0"
"","image processing","374.0"
"","coherence tomography","300.0"
"","structured light","300.0"
"156","static analysis","645.0"
"","finding bugs","600.0"
"","analysis tools","500.0"
"","buffer overflows","500.0"
"","lines code","500.0"
"","symbolic execution","500.0"
"","false positives","408.0"
"","analysis tool","400.0"
"","hook placement linux","400.0"
"","path sensitive","400.0"
"157","information security","3178.0"
"","intrusion detection","3074.0"
"","anomaly detection","1328.0"
"","cyber security","1100.0"
"","security issues","1100.0"
"","computer security","812.0"
"","intrusion detection systems","800.0"
"","security measures","800.0"
"","network security","748.0"
"","cyber defense","700.0"
"158","time series","8200.0"
"","euclidean distance","700.0"
"","permutation groups","700.0"
"","subsequence matching","600.0"
"","distance function","500.0"
"","dimensionality reduction","400.0"
"","euclidean space","400.0"
"","permutation group","400.0"
"","ptime series","400.0"
"","series","357.0"
"159","nash equilibrium","1901.0"
"","price anarchy","1100.0"
"","cost sharing","700.0"
"","game theoretic","687.0"
"","correlated equilibria","500.0"
"","equilibrium","433.0"
"","auction mechanism","400.0"
"","main result","400.0"
"","nash equilibria","400.0"
"","probability distribution","400.0"
"160","health care","10600.0"
"","health","1522.0"
"","medical","1276.0"
"","medical information","1200.0"
"","patient care","1200.0"
"","medical informatics","1100.0"
"","patient management","1100.0"
"","health monitoring","1000.0"
"","medical care","1000.0"
"","medical records","1000.0"
"161","coarse grained","1000.0"
"","architecture exploration","600.0"
"","cycle accurate","600.0"
"","processor architectures","600.0"
"","space exploration","600.0"
"","application specific","564.0"
"","embedded processors","500.0"
"","hardware software","300.0"
"","fpga based","252.0"
"","programmable gate","250.0"
"162","concurrent programming","1020.0"
"","actor model","600.0"
"","concurrent object","600.0"
"","coordination language","500.0"
"","language distributed","500.0"
"","oriented language","500.0"
"","object oriented","430.0"
"","message passing","420.0"
"","abstract machine","400.0"
"","bisimulation equivalence","400.0"
"163","file system","11500.0"
"","file systems","2800.0"
"","file","1782.0"
"","file server","1400.0"
"","file access","1200.0"
"","virtual machine","1009.0"
"","virtual machines","985.0"
"","storage system","812.0"
"","operating system","758.0"
"","live migration","700.0"
"164","iinf inf","2300.0"
"","inf iinf inf","800.0"
"","inf inf","750.0"
"","inf inf inf","600.0"
"","iinfii inf","500.0"
"","inf inf inf inf","500.0"
"","property testing","500.0"
"","alpha alpha","400.0"
"","iinfin inf","400.0"
"","random bits","400.0"
"165","concurrency control","2800.0"
"","transaction management","1700.0"
"","transaction processing","1400.0"
"","distributed database","1200.0"
"","transaction","1020.0"
"","database applications","700.0"
"","data items","500.0"
"","nested transactions","500.0"
"","database management","432.0"
"","database systems","417.0"
"166","code generation","964.0"
"","instruction sets","700.0"
