"|","item","counts"
"","code generator","600.0"
"","bit slice","500.0"
"","machine instruction","500.0"
"","echo instructions","400.0"
"","higher level","400.0"
"","special purpose","400.0"
"","instruction set","306.0"
"","code size","302.0"
"167","computer generated","500.0"
"","brush strokes","400.0"
"","image space","400.0"
"","photorealistic rendering","400.0"
"","artistic style","300.0"
"","color scales","300.0"
"","dispersed dot","300.0"
"","line drawings","300.0"
"","oriental brushwork","300.0"
"","red color","300.0"
"168","eye movement","3700.0"
"","eye tracking","3630.0"
"","eye movements","3200.0"
"","visually impaired","2276.0"
"","eye gaze","2000.0"
"","eye tracker","1800.0"
"","text entry","1300.0"
"","fitts law","1200.0"
"","eye","1171.0"
"","haptic feedback","900.0"
"169","parallel simulation","2200.0"
"","distributed simulation","1800.0"
"","time warp","1300.0"
"","parallel discrete event simulation","800.0"
"","parallel simulations","800.0"
"","discrete event simulation","534.0"
"","simulation large","500.0"
"","event simulation","400.0"
"","discrete event","360.0"
"","parallel distributed","312.0"
"170","simulation modeling","2000.0"
"","simulation language","1000.0"
"","discrete event simulation","925.0"
"","modeling simulation","864.0"
"","simulation languages","800.0"
"","discrete simulation","700.0"
"","simulation system","700.0"
"","model development","600.0"
"","simulation model","599.0"
"","simulation","536.0"
"171","supply voltage","1354.0"
"","leakage power","960.0"
"","current","711.0"
"","interconnect","704.0"
"","cmos technology","700.0"
"","gate sizing","600.0"
"","power grid","600.0"
"","transistor level","600.0"
"","voltage","537.0"
"","noise","522.0"
"172","proving correctness","800.0"
"","formal semantics","563.0"
"","theorem prover","500.0"
"","temporal logic","410.0"
"","algebraic specifications","400.0"
"","loop invariants","400.0"
"","predicate calculus","400.0"
"","theorem proving","373.0"
"","formal specification","307.0"
"","specification verification","306.0"
"173","fuzzy logic","3800.0"
"","fuzzy inference","900.0"
"","knowledge capture","800.0"
"","fuzzy","784.0"
"","legal","637.0"
"","belief network","600.0"
"","inference engine","600.0"
"","knowledge base","581.0"
"","case based","500.0"
"","reasoning cbr","500.0"
"174","software quality","2100.0"
"","software metrics","1400.0"
"","empirical study","900.0"
"","complexity measures","700.0"
"","metrics","559.0"
"","complexity metrics","500.0"
"","quality assessment","500.0"
"","quality metrics","500.0"
"","empirical studies","483.0"
"","software engineering","448.0"
"175","publish subscribe","10100.0"
"","stream processing","3000.0"
"","event processing","2019.0"
"","event based","1800.0"
"","publish subscribe systems","1500.0"
"","data stream","1000.0"
"","event streams","900.0"
"","publish subscribe system","800.0"
"","event stream","700.0"
"","stream","661.0"
"176","network chip","1300.0"
"","chip communication","900.0"
"","network chip noc","900.0"
"","chip noc","800.0"
"","system chip","730.0"
"","chip networks","700.0"
"","chip soc","700.0"
"","communication architecture","700.0"
"","noc","677.0"
"","chip network","600.0"
"177","object oriented","56600.0"
"","object oriented programming","6037.0"
"","object oriented design","3300.0"
"","object orientation","2500.0"
"","object","2031.0"
"","oriented programming","1780.0"
"","oriented paradigm","1700.0"
"","object oriented paradigm","1600.0"
"","object oriented language","1500.0"
"","object oriented software","1400.0"
"178","floating point","2440.0"
"","fixed point","800.0"
"","adjusting computation","500.0"
"","arithmetic operations","400.0"
"","change propagation","400.0"
"","floating point arithmetic","400.0"
"","floating","312.0"
"","elementary functions","300.0"
"","error bounds","300.0"
"","gather intersection","300.0"
"179","object oriented","2941.0"
"","xml data","1803.0"
"","xml documents","1778.0"
"","oriented database","1100.0"
"","xml","911.0"
"","xml schema","888.0"
"","xml databases","800.0"
"","query language","737.0"
"","temporal databases","700.0"
"","xml database","700.0"
"180","shortest path","2289.0"
"","shortest paths","1500.0"
"","spanning trees","1100.0"
"","graph based","1000.0"
"","spanning tree","791.0"
"","directed graph","750.0"
"","edges graph","700.0"
"","graph algorithms","700.0"
"","graph nodes","700.0"
"","flow graph","671.0"
"181","model checking","8061.0"
"","timed automata","1400.0"
"","formal verification","1299.0"
"","formal model","1200.0"
"","model checker","938.0"
"","state explosion","900.0"
"","state machines","857.0"
"","validation verification","800.0"
"","finite state","702.0"
"","formal analysis","700.0"
"182","news stories","2300.0"
"","event detection","1200.0"
"","news articles","916.0"
"","news","760.0"
"","spatial reader","600.0"
"","entity detection","500.0"
"","news story","500.0"
"","news streams","500.0"
"","spatio temporal","404.0"
"","bursty features","400.0"
"183","ddos attacks","1400.0"
"","intrusion detection","1132.0"
"","dos attacks","750.0"
"","data communication","600.0"
"","network intrusion detection","600.0"
"","pattern matching","529.0"
"","data communications","500.0"
"","denial service","500.0"
"","denial service ddos attacks","400.0"
"","network security","356.0"
"184","real time","2269.0"
"","real time systems","2200.0"
"","embedded systems","1482.0"
"","embedded software","1394.0"
"","hard real time","1000.0"
"","hardware software partitioning","900.0"
"","timing constraints","900.0"
"","real time scheduling","800.0"
"","real time system","700.0"
"","time scheduling","700.0"
"185","interprocess communication","1100.0"
"","deadlock detection","900.0"
"","distributed operating","600.0"
"","distributed operating system","600.0"
"","remote procedure","600.0"
"","cloud computing","528.0"
"","distributed processing","500.0"
"","mapreduce jobs","500.0"
"","mapreduce","443.0"
"","distributed systems","428.0"
"186","gene expression","1917.0"
"","sequence alignment","1400.0"
"","amino acid","1300.0"
"","molecular biology","1300.0"
"","protein folding","1200.0"
"","dna sequences","1100.0"
"","protein protein","1000.0"
"","protein sequences","1000.0"
"","mass spectrometry","900.0"
"","protein","882.0"
"187","record linkage","1000.0"
"","duplicate detection","900.0"
"","question answering","543.0"
"","similarity search","514.0"
"","entity resolution","500.0"
"","inverted index","500.0"
"","text index","500.0"
"","index structure","400.0"
"","keyword search","400.0"
"","problem propose","400.0"
"189","time sharing","1100.0"
"","queueing networks","1000.0"
"","product form","600.0"
"","queueing model","600.0"
"","response time","501.0"
"","queueing network","500.0"
"","queueing","475.0"
"","system performance","444.0"
"","operating system","433.0"
"","performance analysis","413.0"
"190","multi agent","2124.0"
"","mobile agents","1700.0"
"","artificial intelligence","1513.0"
"","autonomous agents","1000.0"
"","agent based","908.0"
"","mobile agent","612.0"
"","agent oriented","600.0"
"","tuple spaces","600.0"
"","agent","590.0"
"","agent systems","542.0"
"191","privacy policy","1500.0"
"","privacy policies","1300.0"
"","digital forensics","1000.0"
"","law enforcement","1000.0"
"","privacy preferences","1000.0"
"","privacy security","900.0"
"","privacy concerns","752.0"
"","inside risks","700.0"
"","privacy issues","700.0"
"","privacy","631.0"
"192","process variation","1700.0"
"","process variations","1000.0"
"","variation aware","800.0"
"","monte carlo","790.0"
"","variations","676.0"
"","power analysis","600.0"
"","variation","523.0"
"","parameter variations","500.0"
"","statistical timing analysis","500.0"
"","leakage power","452.0"
"193","mediated communication","592.0"
"","group meetings","500.0"
"","group work","500.0"
"","meeting room","500.0"
"","cooperative work","421.0"
"","based collaborative","400.0"
"","collaboration support","400.0"
"","collaborative systems","400.0"
"","group editors","400.0"
"","groupware systems","400.0"
"194","data mining","12993.0"
"","mining","3279.0"
"","association rules","2500.0"
"","pattern mining","2200.0"
"","association rule mining","1800.0"
"","knowledge discovery","1700.0"
"","mining algorithms","1400.0"
"","rule mining","1300.0"
"","outlier detection","1100.0"
"","data data","1000.0"
"195","attribute grammars","2500.0"
"","attribute grammar","1400.0"
"","regular expression","1300.0"
"","syntax directed","1000.0"
"","context free grammars","900.0"
"","grammar","793.0"
"","grammars","781.0"
"","context free","700.0"
"","context free grammar","700.0"
"","free grammar","700.0"
"196","xml documents","1258.0"
"","text editing","1200.0"
"","word processing","800.0"
"","text editor","700.0"
"","text editors","700.0"
"","text processing","700.0"
"","xml document","630.0"
"","markup language","600.0"
"","spelling correction","600.0"
"","structured documents","600.0"
"197","government agencies","1700.0"
"","government","1443.0"
"","digital government","1100.0"
"","public policy","1100.0"
"","public sector","800.0"
"","socio economic","800.0"
"","federal government","700.0"
"","south african","700.0"
"","united states","683.0"
"","digital divide","600.0"
"198","clone detection","2900.0"
"","device drivers","1800.0"
"","device driver","900.0"
"","operating systems","624.0"
"","control theory","500.0"
"","plagiarism detection","500.0"
"","clone management","400.0"
"","code clones","400.0"
"","collateral evolutions","400.0"
"","driver code","400.0"
"199","recommender systems","7600.0"
"","collaborative filtering","7300.0"
"","recommender system","3300.0"
"","recommender","1119.0"
"","recommendation systems","1100.0"
"","user preferences","1020.0"
"","recommendation system","1000.0"
"","recommendation","965.0"
"","cold start","900.0"
"","personalized recommendations","900.0"
"200","digital rights","1400.0"
"","intellectual property","1200.0"
"","copyright protection","1000.0"
"","digital watermarking","900.0"
"","shoulder surfing","900.0"
"","watermarking scheme","800.0"
"","rights expression","700.0"
"","watermarking","642.0"
"","digital rights management","600.0"
"","confidentiality integrity","500.0"
"201","access control","15224.0"
"","access control policies","3100.0"
"","role based access control","1900.0"
"","control policies","1800.0"
"","access control model","1100.0"
"","access control policy","1100.0"
"","security requirements","1000.0"
"","security policy","930.0"
"","security policies","858.0"
"","access control rbac","800.0"
"202","transactional memory","3500.0"
"","lock based","1000.0"
"","transactional","735.0"
"","software transactional memory","700.0"
"","programming models","600.0"
"","software transactional","600.0"
"","memory models","500.0"
"","relaxed memory","500.0"
"","transactional memory stm","500.0"
"","parallel programming","430.0"
"203","steiner tree","1300.0"
"","multicommodity flow","1000.0"
"","primal dual","1000.0"
"","approximation algorithm","959.0"
"","facility location","900.0"
"","approximation scheme","800.0"
"","approximation schemes","800.0"
"","approximation algorithms","753.0"
"","approximation ratio","702.0"
"","stable marriage","700.0"
"204","sensitive hashing","800.0"
"","nearest neighbors","700.0"
"","ground truth","600.0"
"","gender classification","500.0"
"","iris recognition","500.0"
"","pattern recognition","500.0"
"","sensitive hashing lsh","500.0"
"","nearest neighbor","473.0"
"","feature vectors","400.0"
"","locality sensitive hashing lsh","400.0"
"205","garbage collection","13500.0"
"","garbage collector","5300.0"
"","memory management","3828.0"
"","garbage","1376.0"
"","garbage collectors","900.0"
"","memory allocation","900.0"
"","garbage collected","800.0"
"","reference counting","800.0"
"","collector","621.0"
"","heap allocation","600.0"
"206","analytical model","700.0"
"","markov model","600.0"
"","markov models","600.0"
"","model model","600.0"
"","modeling analysis","500.0"
"","modeling approach","500.0"
"","modeling evaluation","400.0"
"","molecular dynamics","400.0"
"","parameters model","400.0"
"","predictive modeling","400.0"
"207","human computation","900.0"
"","editorial message","400.0"
"","data mining","317.0"
"","collected data","300.0"
"","current future","300.0"
"","elicit data","300.0"
"","previous work","300.0"
"","wide range","300.0"
"","recent years","256.0"
"","special track","253.0"
"208","massively parallel","1800.0"
"","parallel processing","1368.0"
"","parallel algorithms","1200.0"
"","parallel computer","1100.0"
"","parallel computers","1100.0"
"","number processors","900.0"
"","parallel machines","900.0"
"","deadlock free","800.0"
"","interprocessor communication","700.0"
"","parallel processor","600.0"
"209","shared memory","3571.0"
"","cache coherence","2300.0"
"","memory consistency","1400.0"
"","coherence protocol","1100.0"
"","shared memory multiprocessors","1100.0"
"","distributed shared memory","900.0"
"","memory multiprocessor","900.0"
"","memory multiprocessors","800.0"
"","coherence protocols","700.0"
"","false sharing","700.0"
"210","levels detail","800.0"
"","level detail","500.0"
"","surface simplification","400.0"
"","contingent multi","300.0"
"","transmission conventional stereoscopic","300.0"
"","visual quality","300.0"
"","high resolution","270.0"
"","data structure","253.0"
"","simplification","253.0"
"","detail","209.0"
"211","operating systems","2387.0"
"","operating system","2036.0"
"","unix operating","1100.0"
"","network interface","700.0"
"","system calls","700.0"
"","linux kernel","542.0"
"","linux operating","400.0"
"","microsoft windows","400.0"
"","operating system kernel","400.0"
"","operating system support","400.0"
"212","software architecture","6523.0"
"","software architectures","1500.0"
"","architectural","1188.0"
"","architectural description","1000.0"
"","architectural design","1000.0"
"","design decisions","1000.0"
"","architectural style","800.0"
"","architectural knowledge","600.0"
"","architectural views","600.0"
"","architecture description","600.0"
"213","search engine","1085.0"
"","web search","1005.0"
"","online advertising","1000.0"
"","search engines","864.0"
"","exploratory search","800.0"
"","web usage","800.0"
"","search results","702.0"
"","contextual advertising","700.0"
"","information seeking","700.0"
"","search strategies","700.0"
"214","hoc networks","3299.0"
"","mobile hoc","1806.0"
"","sensor networks","1540.0"
"","mobile hoc networks","1444.0"
"","hoc","1236.0"
"","routing protocols","1207.0"
"","wireless hoc","1200.0"
"","routing protocol","1125.0"
"","communication networks","1000.0"
"","hoc network","916.0"
"215","del icio","2200.0"
"","tag clouds","1900.0"
"","social tagging","1800.0"
"","tags","1363.0"
"","tag recommendation","1300.0"
"","social annotations","1200.0"
"","social bookmarking","1200.0"
"","tag","1143.0"
"","social tags","1100.0"
"","tagging systems","1000.0"
"216","music","2463.0"
"","music genre","1300.0"
"","music player","1000.0"
"","sound","877.0"
"","audio signal","800.0"
"","based music","800.0"
"","music composition","800.0"
"","musical instruments","800.0"
"","musical","701.0"
"","musical instrument","700.0"
"217","photo sharing","2100.0"
"","digital photos","1000.0"
"","photo collections","900.0"
"","photo album","700.0"
"","photo","629.0"
"","photos","566.0"
"","personal media","400.0"
"","personal photos","400.0"
"","photo management","400.0"
"","mobile devices","340.0"
"218","social network","13433.0"
"","social networks","12010.0"
"","social media","2688.0"
"","social networking","1692.0"
"","social network analysis","1400.0"
"","online social networks","1300.0"
"","online social","1200.0"
"","network analysis","1100.0"
"","social interactions","700.0"
"","social networking sites","700.0"
"219","cloud computing","7748.0"
"","grid computing","4200.0"
"","grid","1907.0"
"","cloud","1604.0"
"","computing resources","1200.0"
"","pcloud computing","1200.0"
"","grid applications","1000.0"
"","grid resources","900.0"
"","grid services","900.0"
"","resource","896.0"
"220","annotated bibliography","1900.0"
"","http www","1900.0"
"","sigact news","1400.0"
"","international workshop","1369.0"
"","acm","1024.0"
"","day day","1000.0"
"","conference","928.0"
"","acm shut","900.0"
"","past years","900.0"
"","computer science","880.0"
"221","training program","600.0"
"","system development","500.0"
"","systems design","500.0"
"","systems development","500.0"
"","systems developed","400.0"
"","training programs","400.0"
"","user services","309.0"
"","training","290.0"
"","project management","280.0"
"","computer center","263.0"
"222","multi agent","1911.0"
"","planning","653.0"
"","agent","519.0"
"","agents","431.0"
"","agent architecture","400.0"
"","bdi agent","400.0"
"","multi robot","400.0"
"","multiagent system","400.0"
"","bdi agents","300.0"
"","tasks agents","300.0"
"223","debugging","1338.0"
"","fault localization","1300.0"
"","execution traces","1000.0"
"","debugging tools","800.0"
"","level debugging","800.0"
"","program behavior","800.0"
"","interactive debugging","700.0"
"","program traces","700.0"
"","debugging techniques","600.0"
"","dynamic program","600.0"
"224","flash memory","2900.0"
"","nand flash","1400.0"
"","flash","1007.0"
"","data centers","1000.0"
"","based storage","800.0"
"","page replacement","700.0"
"","data center","687.0"
"","energy efficiency","661.0"
"","storage device","600.0"
"","memory management","547.0"
"225","data governance","600.0"
"","data quality","600.0"
"","return investment","500.0"
"","quality management","400.0"
"","system administrators","400.0"
"","improve quality","300.0"
"","service quality","300.0"
"","customer service","266.0"
"","customer satisfaction","204.0"
"","information systems","193.0"
"226","object oriented","2367.0"
"","language constructs","800.0"
"","type system","776.0"
"","oriented programming","593.0"
"","object oriented programming","587.0"
"","extension java","500.0"
"","featherweight java","500.0"
"","language extension","500.0"
"","multiple inheritance","500.0"
"","predicate dispatch","500.0"
"227","wait free","1400.0"
"","byzantine agreement","600.0"
"","italicn italic","563.0"
"","consensus","415.0"
"","shared memory","325.0"
"","mutual exclusion","324.0"
"","asynchronous","316.0"
"","asynchronous shared memory","300.0"
"","coordinated consensus","300.0"
"","agreement","270.0"
"228","mobile devices","9663.0"
"","context aware","5529.0"
"","mobile device","5246.0"
"","ubiquitous computing","4510.0"
"","mobile computing","4100.0"
"","mobile phones","3716.0"
"","mobile applications","3400.0"
"","pervasive computing","3400.0"
"","context awareness","2200.0"
"","mobile users","2000.0"
"229","augmented reality","9093.0"
"","virtual reality","6043.0"
"","virtual environments","4599.0"
"","virtual environment","2332.0"
"","real virtual","1300.0"
"","virtual worlds","1300.0"
"","mixed reality","1261.0"
"","reality","1066.0"
"","virtual objects","1000.0"
"","virtual space","800.0"
"230","present design","700.0"
"","mobile devices","486.0"
"","interaction design","396.0"
"","mobile phones","367.0"
"","design space","312.0"
"","design evaluation","306.0"
"","design process","268.0"
"","technologies","264.0"
"","social networking","235.0"
"","location based","221.0"
"231","adaptive hypermedia","700.0"
"","hypermedia systems","700.0"
"","spatial hypertext","600.0"
"","hypermedia","472.0"
"","web applications","455.0"
"","hypermedia applications","400.0"
"","hypermedia structures","400.0"
"","open hypermedia","400.0"
"","hypertext","369.0"
"","web application","315.0"
"232","data integration","2300.0"
"","data sources","1731.0"
"","query answering","1200.0"
"","schema matching","1200.0"
"","conjunctive queries","700.0"
"","semantic heterogeneity","700.0"
"","integration","632.0"
"","data exchange","600.0"
"","data source","600.0"
"","schema mapping","600.0"
"233","genetic algorithm","3958.0"
"","ant colony","2100.0"
"","particle swarm optimization","2100.0"
"","multi objective","1900.0"
"","genetic algorithms","1850.0"
"","local search","1700.0"
"","ant colony optimization","1500.0"
"","particle swarm","1500.0"
"","evolutionary algorithm","1477.0"
"","pareto front","1300.0"
"234","web accessibility","3400.0"
"","web browsing","1500.0"
"","accessibility","1130.0"
"","web pages","1026.0"
"","screen readers","1000.0"
"","web page","913.0"
"","screen reader","800.0"
"","visually impaired","800.0"
"","web content","624.0"
"","web site","573.0"
"235","instruction queue","800.0"
"","issue queue","800.0"
"","performance degradation","600.0"
"","instruction window","500.0"
"","load store","500.0"
"","processor performance","400.0"
"","register renaming","400.0"
"","single thread","400.0"
"","study shows","400.0"
"","performance improvement","333.0"
"236","electronic mail","2500.0"
"","email messages","700.0"
"","email","457.0"
"","mail","408.0"
"","communication system","400.0"
"","web browser","348.0"
"","email clients","300.0"
"","mail mail","300.0"
"","mash maker","300.0"
"","spam filtering","300.0"
"238","cognitive radio","2500.0"
"","physical layer","1700.0"
"","multi channel","1500.0"
"","channel assignment","1300.0"
"","channel","1078.0"
"","cross layer","1000.0"
"","interference","984.0"
"","channel access","800.0"
"","channel allocation","800.0"
"","multi hop","800.0"
"239","speech recognition","979.0"
"","multimodal interface","800.0"
"","cognitive load","600.0"
"","multimodal","563.0"
"","speech","507.0"
"","multimodal input","500.0"
"","multimodal interaction","487.0"
"","multimodal interfaces","487.0"
"","children asd","400.0"
"","children autism","400.0"
"240","multi agent","3291.0"
"","agent based","2170.0"
"","coalition formation","1400.0"
"","agent","991.0"
"","agents","912.0"
"","multi agent system","849.0"
"","intelligent agents","800.0"
"","agent system","702.0"
"","multi agent systems","699.0"
"","agent agent","600.0"
"241","group members","600.0"
"","collaborative web","400.0"
"","creativity support","400.0"
"","group awareness","400.0"
"","paper reports","400.0"
"","information sharing","333.0"
"","social networks","316.0"
"","video conferencing","300.0"
"","team members","208.0"
"","collaborative work","200.0"
"242","agnostic learning","600.0"
"","learning algorithm","556.0"
"","line learning","500.0"
"","reinforcement learning","445.0"
"","learning theory","400.0"
"","markov decision","400.0"
"","italick italic","376.0"
"","machine learning","359.0"
"","algorithm learning","300.0"
"","algorithm solves","300.0"
"243","branch prediction","2800.0"
"","branch predictor","1600.0"
"","branch predictors","1100.0"
"","branch","812.0"
"","prediction accuracy","700.0"
"","conditional branch","600.0"
"","instruction fetch","600.0"
"","instruction stream","600.0"
"","code cache","500.0"
"","basic block","400.0"
"244","expert system","6000.0"
"","expert systems","4608.0"
"","artificial intelligence","2986.0"
"","rule based","2200.0"
"","knowledge based","2081.0"
"","expert","1630.0"
"","knowledge base","1598.0"
"","knowledge acquisition","1500.0"
"","knowledge representation","753.0"
"","knowledge based system","600.0"
"245","computing center","1083.0"
"","academic computing","700.0"
"","user services","617.0"
"","academic institutions","600.0"
"","computing centers","600.0"
"","computer center","421.0"
"","computer science","421.0"
"","computer education","400.0"
"","amp bull","399.0"
"","center began","300.0"
"246","italicn italic","15009.0"
"","subscrpt italic","10700.0"
"","italicsubscrpt subscrpt","8600.0"
"","italic italic","7847.0"
"","italick italic","7396.0"
"","italic","7054.0"
"","italics italic","6600.0"
"","italic subscrpt","6300.0"
"","italicp italic","5691.0"
"","italicx italic","5100.0"
"247","ken wilson","500.0"
"","benchmark suite","300.0"
"","call center","300.0"
"","living lab","300.0"
"","media data","300.0"
"","periodic broadcast","300.0"
"","server performance","300.0"
"","system called","300.0"
"","system resources","300.0"
"","benchmark","212.0"
"248","simulation approach","400.0"
"","simulation model","364.0"
"","based model","300.0"
"","model predict","300.0"
"","model simulation","300.0"
"","simulation study","300.0"
"","time simulation","300.0"
"","modeling simulation","288.0"
"","computer simulation","252.0"
"","simulation program","250.0"
"249","data management","1188.0"
"","data base","1187.0"
"","data base management","1000.0"
"","database research","900.0"
"","database management systems","700.0"
"","event processing","586.0"
"","database management","540.0"
"","rfid data","400.0"
"","database systems","371.0"
"","data bases","352.0"
